日期,SK-01,SK-02
1992-04-01 00:00:00,45564115.12,40456955.29
1992-04-02 00:00:00,53529102.95,43066725.59
1992-04-03 00:00:00,52100402.8,45106173.34
1992-04-04 00:00:00,54772876.04,47658711.36
1992-04-05 00:00:00,51313723.9,49226937.11
1992-04-06 00:00:00,45897928.02,53659085.76
1992-04-07 00:00:00,48859567.51,47647810.14
1992-04-08 00:00:00,49915213.81,47519134.67
1992-04-09 00:00:00,41176837.24,40753645.15
1992-04-10 00:00:00,48167454.39,40523673.29
1992-04-11 00:00:00,50639812.43,48267399.43
1992-04-12 00:00:00,42509819.56,46572679.2
1992-04-13 00:00:00,51709475.76,52587705.92
1992-04-14 00:00:00,48756591.71,42410193.77
1992-04-15 00:00:00,54283326.79,40374574.93
1992-04-16 00:00:00,40636334.47,46735581.52
1992-04-17 00:00:00,43979892.06,43562178.35
1992-04-18 00:00:00,49023308.19,40744215.6
1992-04-19 00:00:00,44448398.68,50868974.3
1992-04-20 00:00:00,50716362.46,41673895.0
1992-04-21 00:00:00,51385079.24,49124792.5
1992-04-22 00:00:00,41537739.46,44215746.25
1992-04-23 00:00:00,47707816.96,42602440.76
1992-04-24 00:00:00,47633358.33,45696272.84
1992-04-25 00:00:00,45539211.55,52021686.64
1992-04-26 00:00:00,53993872.94,45881403.65
1992-04-27 00:00:00,52412594.8,51261544.74
1992-04-28 00:00:00,50458140.73,41882294.45
1992-04-29 00:00:00,50714899.54,51591571.29
1992-04-30 00:00:00,46925742.16,43553999.87
1992-05-01 00:00:00,53814917.82,50160896.95
1992-05-02 00:00:00,50418931.41,48486723.32
1992-05-03 00:00:00,50934715.92,53937170.76
1992-05-04 00:00:00,52925363.56,45809837.77
1992-05-05 00:00:00,44111073.84,40992477.83
1992-05-06 00:00:00,52106063.56,40287332.28
1992-05-07 00:00:00,42928609.04,52402878.41
1992-05-08 00:00:00,45180129.28,47871034.56
1992-05-09 00:00:00,45034156.81,51628660.78
1992-05-10 00:00:00,54677882.03,43516384.0
1992-05-11 00:00:00,52848058.36,45176256.18
1992-05-12 00:00:00,50517547.92,40451558.08
1992-05-13 00:00:00,50905851.42,54422384.87
1992-05-14 00:00:00,48431091.92,50018018.6
1992-05-15 00:00:00,54206360.01,53998076.32
1992-05-16 00:00:00,47443881.29,43982446.11
1992-05-17 00:00:00,45707765.65,49171954.17
1992-05-18 00:00:00,42445530.05,50177499.52
1992-05-19 00:00:00,51793084.78,44763245.5
1992-05-20 00:00:00,51016658.98,52721638.53
1992-05-21 00:00:00,45765325.58,54207421.94
1992-05-22 00:00:00,40377901.21,53272826.77
1992-05-23 00:00:00,52584959.92,51086004.64
1992-05-24 00:00:00,40171269.75,44161970.2
1992-05-25 00:00:00,50555496.69,44224240.63
1992-05-26 00:00:00,54553856.65,54450404.81
1992-05-27 00:00:00,46564919.92,40154267.44
1992-05-28 00:00:00,43524601.07,50740749.6
1992-05-29 00:00:00,50573065.15,50593692.44
1992-05-30 00:00:00,52256922.13,49340343.11
1992-05-31 00:00:00,48196454.74,54851632.69
1992-06-01 00:00:00,54505529.13,44678191.54
1992-06-02 00:00:00,40775030.82,45099577.96
1992-06-03 00:00:00,47571933.97,41184091.04
1992-06-04 00:00:00,50776809.21,46641972.05
1992-06-05 00:00:00,52939607.07,43915727.89
1992-06-06 00:00:00,42688834.18,45150800.53
1992-06-07 00:00:00,52000052.23,52518576.85
1992-06-08 00:00:00,48290606.14,54032267.7
1992-06-09 00:00:00,45948305.23,42785996.08
1992-06-10 00:00:00,41975725.43,45587633.97
1992-06-11 00:00:00,52979436.38,53929458.43
1992-06-12 00:00:00,42359098.12,40927126.91
1992-06-13 00:00:00,44646817.89,41385407.92
1992-06-14 00:00:00,44350682.98,42441864.84
1992-06-15 00:00:00,53071210.51,48928192.51
1992-06-16 00:00:00,50090544.91,42257084.07
1992-06-17 00:00:00,51950220.96,54521145.72
1992-06-18 00:00:00,43757018.48,46700717.91
1992-06-19 00:00:00,49373111.49,47522769.41
1992-06-20 00:00:00,48576189.75,43699879.24
1992-06-21 00:00:00,52492455.65,47064403.79
1992-06-22 00:00:00,53591305.91,49928704.49
1992-06-23 00:00:00,40182351.57,51267657.05
1992-06-24 00:00:00,50110298.79,51308021.24
1992-06-25 00:00:00,40777536.99,48668366.69
1992-06-26 00:00:00,48232879.98,53565396.62
1992-06-27 00:00:00,44314490.94,52261117.71
1992-06-28 00:00:00,44601648.99,51355721.72
1992-06-29 00:00:00,45294377.55,40834082.83
1992-06-30 00:00:00,49319386.74,40103169.43
1992-07-01 00:00:00,45010749.49,43186709.16
1992-07-02 00:00:00,50990485.76,49952853.91
1992-07-03 00:00:00,46067910.78,46167962.33
1992-07-04 00:00:00,41025298.0,46036093.89
1992-07-05 00:00:00,51756397.64,53268803.32
1992-07-06 00:00:00,44286374.87,53433442.72
1992-07-07 00:00:00,46491503.19,53637628.96
1992-07-08 00:00:00,50281658.25,44708171.15
1992-07-09 00:00:00,44986842.36,50365837.19
1992-07-10 00:00:00,40848784.84,44074497.72
1992-07-11 00:00:00,45608815.71,42859147.5
1992-07-12 00:00:00,54166728.74,42769486.86
1992-07-13 00:00:00,49626015.96,45131614.31
1992-07-14 00:00:00,50072187.23,46449364.3
1992-07-15 00:00:00,49484232.3,52464237.57
1992-07-16 00:00:00,42984882.08,41798366.4
1992-07-17 00:00:00,46275007.96,51023887.71
1992-07-18 00:00:00,51264096.98,47971823.71
1992-07-19 00:00:00,41520593.46,44319180.14
1992-07-20 00:00:00,44167791.64,47392293.77
1992-07-21 00:00:00,44144786.63,44499131.05
1992-07-22 00:00:00,46480283.91,48941229.33
1992-07-23 00:00:00,54705531.11,46507658.84
1992-07-24 00:00:00,41012538.2,42466082.94
1992-07-25 00:00:00,47780514.92,41748746.12
1992-07-26 00:00:00,42690470.23,48200435.23
1992-07-27 00:00:00,54560148.18,53536195.5
1992-07-28 00:00:00,41699552.57,45159365.3
1992-07-29 00:00:00,46054015.04,50995001.61
1992-07-30 00:00:00,51068274.77,49879920.32
1992-07-31 00:00:00,50568316.42,53973323.71
1992-08-01 00:00:00,46340929.55,52314715.26
1992-08-02 00:00:00,45197862.52,48499078.88
1992-08-03 00:00:00,45964185.68,49855457.47
1992-08-04 00:00:00,43964143.95,53475797.0
1992-08-05 00:00:00,43079994.08,45992781.77
1992-08-06 00:00:00,47245595.46,44901920.59
1992-08-07 00:00:00,44028006.34,40162166.25
1992-08-08 00:00:00,44311924.97,52398266.11
1992-08-09 00:00:00,49851340.95,52014710.51
1992-08-10 00:00:00,54528059.98,41566817.77
1992-08-11 00:00:00,49054558.01,48652860.72
1992-08-12 00:00:00,41154692.01,46959725.47
1992-08-13 00:00:00,41133754.21,41780636.43
