日期,QT-153,QT-154,QT-155,QT-156
1992-01-01 00:00:00,324.7240713,588.7448321,163.9558182,436.2643786
1992-01-02 00:00:00,670.4285838,499.1183324,494.7071828,166.5936815
1992-01-03 00:00:00,539.1963651,413.8392549,699.6482355,368.2333263
1992-01-04 00:00:00,459.1950905,315.2982905,128.9272233,376.2149627
1992-01-05 00:00:00,193.6111843,626.3203245,686.3045105,618.7381657
1992-01-06 00:00:00,193.5967122,335.4670645,344.1447764,427.9889321
1992-01-07 00:00:00,134.8501673,589.9596637,622.4520702,328.2403294
1992-01-08 00:00:00,619.7056875,363.4809451,569.4312904,686.0801971
1992-01-09 00:00:00,460.669007,326.1666577,440.2097566,166.432356
1992-01-10 00:00:00,524.8435467,377.6078714,543.0695256,353.529057
1992-01-11 00:00:00,112.3506966,280.8267245,627.1093368,125.2148051
1992-01-12 00:00:00,681.9459113,548.5656281,342.484193,543.9424725
1992-01-13 00:00:00,599.4655845,401.6322341,296.2198969,650.8459313
1992-01-14 00:00:00,227.4034664,239.3276171,500.5560313,268.0223977
1992-01-15 00:00:00,209.0949803,639.744744,584.7075652,615.0050061
1992-01-16 00:00:00,210.0427059,330.3347328,557.3710809,275.3309383
1992-01-17 00:00:00,282.5453458,426.1317167,578.6881893,646.462097
1992-01-18 00:00:00,414.853859,643.8832666,361.3499889,552.3771422
1992-01-19 00:00:00,359.1670112,474.5427975,590.7005297,582.9440661
1992-01-20 00:00:00,274.7374841,170.1388244,172.1254332,110.8039334
1992-01-21 00:00:00,467.1117368,663.8992742,426.6934588,677.6862142
1992-01-22 00:00:00,183.6963164,476.6248318,103.4551963,536.0025952
1992-01-23 00:00:00,275.2867891,300.9433688,294.7514979,282.8506572
1992-01-24 00:00:00,319.817106,183.5632436,319.8769209,597.6367989
1992-01-25 00:00:00,373.6419905,576.4151136,337.703615,268.912719
1992-01-26 00:00:00,571.1055768,472.0436536,517.280324,623.6523037
1992-01-27 00:00:00,219.8042693,420.0766552,333.1348608,167.5482342
1992-01-28 00:00:00,408.540663,636.3355498,369.2161736,522.2115865
1992-01-29 00:00:00,455.4487413,573.1583267,242.5264785,424.419086
